"uri","type","dc.id","collection","notation","prefLabel","altLabel","broader","broaderTransitive","broadMatch","changeNote","closeMatch","definition","editorialNote","exactMatch","example","hiddenLabel","historyNote","inScheme","mappingRelation","note","related","relatedMatch","scopeNote","semanticRelation","topConceptOf"
"ct:611","skos:Concept","611","colt:fossieltype",,"Productus rimberti",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:612","skos:Concept","612","colt:fossieltype",,"Productus pustula",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:613","skos:Concept","613","colt:fossieltype",,"Carbonicola aquilina acuta",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:614","skos:Concept","614","colt:fossieltype",,"Wittleyseya sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:615","skos:Concept","615","colt:fossieltype",,"Leaia tricarinata minima",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:616","skos:Concept","616","colt:fossieltype",,"Neuropteris attenuata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:617","skos:Concept","617","colt:fossieltype",,"Platysomus parvulus",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:618","skos:Concept","618","colt:fossieltype",,"Platysomus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:619","skos:Concept","619","colt:fossieltype",,"Sphenopteris spiniformis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:62","skos:Concept","62","colt:fossieltype",,"brachiopoden",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:620","skos:Concept","620","colt:fossieltype",,"Tubbreva amoropsis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:621","skos:Concept","621","colt:fossieltype",,"Mariopteris furcata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:622","skos:Concept","622","colt:fossieltype",,"Dorycordaites palmaeformis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:623","skos:Concept","623","colt:fossieltype",,"Anthraconauta lenisulcata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:624","skos:Concept","624","colt:fossieltype",,"Glycemeris sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:625","skos:Concept","625","colt:fossieltype",,"haaietanden",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:626","skos:Concept","626","colt:fossieltype",,"Fusus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:627","skos:Concept","627","colt:fossieltype",,"Nummulites laevigatus",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:628","skos:Concept","628","colt:fossieltype",,"Neithea quinquecostata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:629","skos:Concept","629","colt:fossieltype",,"Panopoea gurgitis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:63","skos:Concept","63","colt:fossieltype",,"Neuropteris tenuifolia",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:630","skos:Concept","630","colt:fossieltype",,"Neithea quadricostata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:631","skos:Concept","631","colt:fossieltype",,"Oxyrhina angustidens",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:632","skos:Concept","632","colt:fossieltype",,"Pleurotomaria sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:633","skos:Concept","633","colt:fossieltype",,"Oxyrhina sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:634","skos:Concept","634","colt:fossieltype",,"Spirophyton caudagalli",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:635","skos:Concept","635","colt:fossieltype",,"Ventriculites sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:636","skos:Concept","636","colt:fossieltype",,"Ventriculites striatus",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:637","skos:Concept","637","colt:fossieltype",,"Guettardia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:638","skos:Concept","638","colt:fossieltype",,"ammonieten",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:639","skos:Concept","639","colt:fossieltype",,"Verruculina sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:64","skos:Concept","64","colt:fossieltype",,"Trigonocarpus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:640","skos:Concept","640","colt:fossieltype",,"Cytherea ovalis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:641","skos:Concept","641","colt:fossieltype",,"Barbatia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:642","skos:Concept","642","colt:fossieltype",,"Barbatia marullensis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:643","skos:Concept","643","colt:fossieltype",,"Cucullea alta",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:644","skos:Concept","644","colt:fossieltype",,"Chlamys sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:645","skos:Concept","645","colt:fossieltype",,"Ostrea Lunata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:646","skos:Concept","646","colt:fossieltype",,"Cytherea sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:647","skos:Concept","647","colt:fossieltype",,"Parapachydiscus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:648","skos:Concept","648","colt:fossieltype",,"Parapachydiscus levyi",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:649","skos:Concept","649","colt:fossieltype",,"Cerithes sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:65","skos:Concept","65","colt:fossieltype",,"Rhabdoderma sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:650","skos:Concept","650","colt:fossieltype",,"Tudicla sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:651","skos:Concept","651","colt:fossieltype",,"Tudicla depressa",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:652","skos:Concept","652","colt:fossieltype",,"Scalaria sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:653","skos:Concept","653","colt:fossieltype",,"Scalaria decorata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:654","skos:Concept","654","colt:fossieltype",,"Neithea sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:655","skos:Concept","655","colt:fossieltype",,"Cardium becksi",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:656","skos:Concept","656","colt:fossieltype",,"Anomia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:657","skos:Concept","657","colt:fossieltype",,"Patella sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:658","skos:Concept","658","colt:fossieltype",,"Pecten cinctus",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:659","skos:Concept","659","colt:fossieltype",,"Pinna cretacea",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:66","skos:Concept","66","colt:fossieltype",,"pecten",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:660","skos:Concept","660","colt:fossieltype",,"Cytherea polymorpha",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:661","skos:Concept","661","colt:fossieltype",,"Lima granulata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:662","skos:Concept","662","colt:fossieltype",,"Cypricardia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:663","skos:Concept","663","colt:fossieltype",,"Cytherea plana",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:664","skos:Concept","664","colt:fossieltype",,"Cerithium koeneni",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:665","skos:Concept","665","colt:fossieltype",,"Natica cretacea",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:666","skos:Concept","666","colt:fossieltype",,"Inoceramus kleini",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:667","skos:Concept","667","colt:fossieltype",,"Inoceramus inconstans",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:668","skos:Concept","668","colt:fossieltype",,"Tellina subdecussata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:669","skos:Concept","669","colt:fossieltype",,"Volutilithes sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:67","skos:Concept","67","colt:fossieltype",,"goniatieten",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:670","skos:Concept","670","colt:fossieltype",,"Volutilithes subsemiplicatus",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:671","skos:Concept","671","colt:fossieltype",,"Aporrhais nilsoni",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:672","skos:Concept","672","colt:fossieltype",,"Venericardia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:673","skos:Concept","673","colt:fossieltype",,"Venericardia santonensis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:674","skos:Concept","674","colt:fossieltype",,"Cardium nöggerathi",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:675","skos:Concept","675","colt:fossieltype",,"Trigonia vallscum",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:676","skos:Concept","676","colt:fossieltype",,"Neithea grypheata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:677","skos:Concept","677","colt:fossieltype",,"Pectunculus geinitzi",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:678","skos:Concept","678","colt:fossieltype",,"Tellina mülleri",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:679","skos:Concept","679","colt:fossieltype",,"Lima oviformis",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:68","skos:Concept","68","colt:fossieltype",,"spiculae",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:680","skos:Concept","680","colt:fossieltype",,"Pectunculus obsoletus",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:681","skos:Concept","681","colt:fossieltype",,"Crassatella symmetrica",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:682","skos:Concept","682","colt:fossieltype",,"Tellina strigata",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:683","skos:Concept","683","colt:fossieltype",,"Anomia lamellosa",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:684","skos:Concept","684","colt:fossieltype",,"Acritarchen",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:685","skos:Concept","685","colt:fossieltype",,"Chitinozoa",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:686","skos:Concept","686","colt:fossieltype",,"Graptolieten",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:687","skos:Concept","687","colt:fossieltype",,"Oldhamia",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:69","skos:Concept","69","colt:fossieltype",,"stromatoporen",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:7","skos:Concept","7","colt:fossieltype",,"Anthracosphaerum sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:70","skos:Concept","70","colt:fossieltype",,"koralen",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:71","skos:Concept","71","colt:fossieltype",,"algaire mat / laminiet",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:72","skos:Concept","72","colt:fossieltype",,"crinoïden",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:73","skos:Concept","73","colt:fossieltype",,"nummulieten",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:74","skos:Concept","74","colt:fossieltype",,"Lycopodites sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:75","skos:Concept","75","colt:fossieltype",,"Carpolites sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:76","skos:Concept","76","colt:fossieltype",,"Artisia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:77","skos:Concept","77","colt:fossieltype",,"Palaeostachya sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:78","skos:Concept","78","colt:fossieltype",,"Palmatopteris sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:79","skos:Concept","79","colt:fossieltype",,"Coelacanthus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:8","skos:Concept","8","colt:fossieltype",,"Anthracomya sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:80","skos:Concept","80","colt:fossieltype",,"Lepidophloios sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:81","skos:Concept","81","colt:fossieltype",,"Calamophyllites sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:82","skos:Concept","82","colt:fossieltype",,"Lepidodendron aculeatum",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:83","skos:Concept","83","colt:fossieltype",,"Corynepteris coralloides",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:84","skos:Concept","84","colt:fossieltype",,"Aphlebia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:85","skos:Concept","85","colt:fossieltype",,"Elonichthys sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:86","skos:Concept","86","colt:fossieltype",,"Rhizodopsis sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:87","skos:Concept","87","colt:fossieltype",,"Lepidospermum sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:88","skos:Concept","88","colt:fossieltype",,"Posidoniella sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:89","skos:Concept","89","colt:fossieltype",,"Corynepteris sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:9","skos:Concept","9","colt:fossieltype",,"Anthraconaia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:90","skos:Concept","90","colt:fossieltype",,"Coelonautilus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:91","skos:Concept","91","colt:fossieltype",,"Eurypterus sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:92","skos:Concept","92","colt:fossieltype",,"Aviculopecten sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:93","skos:Concept","93","colt:fossieltype",,"Pterinopecten sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:94","skos:Concept","94","colt:fossieltype",,"Renaultia sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:95","skos:Concept","95","colt:fossieltype",,"Rhadinichtys sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:96","skos:Concept","96","colt:fossieltype",,"Hexaspermum sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:97","skos:Concept","97","colt:fossieltype",,"Adiantites sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:98","skos:Concept","98","colt:fossieltype",,"Pinakodendron sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
"ct:99","skos:Concept","99","colt:fossieltype",,"Cypridina (Entomis) sp.",,,,,,,,,,,,,"cs:fossieltype",,,,,,,"cs:fossieltype"
